Address,code,purchased,value
10003003229,34126,1,20000000.0
10011009735,33214,1,20000000.0
10010009325,33214,1,130000000.0
10002002832,33214,1,300000000.0
10002002832,34181,1,10000000.0
10004003826,33214,1,46000000.0
10004004235,34239,1,3000000.0
10006006819,33214,1,40000000.0
10006006819,33236,1,10000000.0
10006006819,33247,1,10000000.0
10006006819,33258,1,10000000.0
10004003832,33134,1,13000000000.0
10004003832,33167,1,20000000.0
10006006823,33190,1,500000000.0
10006005526,34228,1,85000000.0
10006005522,33214,1,50000000.0
10006005532,33190,1,400000000.0
10010008935,34228,1,90000000.0
10005005135,33247,1,8000000.0
10012010120,34228,1,52000000.0
10006006332,33214,1,15000000.0
10010008926,33236,1,3500000.0
10002002830,33190,1,350000000.0
10105015620,33214,1,80000000.0
10101011635,33190,1,30000000.0
10101011229,33190,1,65000000.0
10102012029,33190,1,45000000.0
10102012029,33214,1,75000000.0
10105016826,33190,1,75000000.0
10105016830,33190,1,55000000.0
10115025235,33190,1,135000000.0
10110021623,33190,1,80000000.0
10113024429,33190,1,35000000.0
10102012422,33349,1,1070000000.0
10102012422,33360,1,20000000.0
10104014023,33190,1,25000000.0
10112023630,33190,1,10000000.0
10105017229,33190,1,50000000.0
10105017229,33214,1,11000000.0
10105017232,33247,1,33000000.0
10107019620,33190,1,160000000.0
10104014822,33190,1,250000000.0
10104014832,33190,1,100000000.0
10105017632,33190,1,30000000.0
10114024826,33214,1,23000000.0
10105015235,33190,1,480000000.0
10108020029,33190,1,75000000.0
10107018835,33190,1,50000000.0
10202027020,33214,1,30000000.0
10224035035,34272,1,50000000.0
10303040319,33190,1,200000000.0
10303040932,33214,1,20000000.0
10305042426,33190,1,40000000.0
10305042435,33190,1,600000000.0
10310043935,33190,1,80000000.0
10303040330,33190,1,30000000.0
10322047332,33270,1,1870000.0
10321046822,33258,8,3000000.0
10303036928,33190,1,400000000.0
10322047320,33270,1,22200000.0
10322047321,33270,1,1825000.0
10322047326,33270,1,1850000.0
10320046324,33214,1,45000000.0
10303038935,33190,1,50000000.0
10307043429,33214,1,450000000.0
10310043932,33190,1,600000000.0
10303040325,33190,1,20000000.0
10303037524,33134,,
10303037524,33156,1,50000000.0
10303037524,33178,1,6000000.0
10303037524,33190,1,1000000000.0
10303037524,33214,1,430000000.0
10303037524,34272,1,6000000000.0
10302036026,34272,,
10415057728,33214,1,75000000.0
10401049329,33214,1,20000000.0
10411056523,33214,1,3000000000.0
10505064135,33190,1,200000000.0
10505064135,33214,1,50000000.0
10514069923,34272,,
10505064129,34217,1,30000000.0
10501058532,34272,,
10505064123,33190,1,400000000.0
10510067435,34272,,
10502061020,33190,1,40000000.0
10502060235,34272, ,
10510067429,34272, ,
10502062222,33190,1,40000000.0
10502062222,33214,1,75000000.0
10502061427,33214,1,27000000.0
10510067819,34272,,
10507065423,34272,,
10514069435,33190,1,300000000.0
10501059435,34272,,
10503063019,33214,1,35000000.0
10502060622,34272,,
10507065422,34272,,
10502060635,33190,1,150000000.0
10514069423,33190,1,45000000.0
10514069426,33190,1,160000000.0
10501059425,34272,,
10510067832,34272,,
10514069424,33190,1,90000000.0
10514069424,34272,,
10605075920,33190,1,200000000.0
10615080635,33190,1,320000000.0
10603072224,33190,1,500000000.0
10613081635,33214,1,20000000.0
10613081635,34148, ,
10603073924,33214,1,220000000.0
10604075435,33190,1,500000000.0
10603074832,33190,1,200000000.0
10603074832,33214,1,233000000.0
10624082129,33190,1,60000000.0
10624082121,33190,1,100000000.0
10624082121,33214,1,15000000.0
10624082132,33190,1,1100000000.0
10604075432,33214,1,10000000.0
10603071835,33134,1,18000000000.0
10703083227,34272,1,10600000.0
10703083227,34272,8,10600000.0
10703083225,34272,1,15900000.0
10703083225,34272,8,15900000.0
10703083235,34272,1,15900000.0
10703083235,34272,8,15900000.0
10701093732,34272,1,16200000.0
10701093732,34272,8,16200000.0
10701093726,34272,1,10600000.0
10701093726,34272,8,10600000.0
10703083223,34272,1,10600000.0
10703083223,34272,8,10600000.0
10710091126,34272,1,15000000.0
10710091126,34272,8,15000000.0
10707085619,33190,1,1000000000.0
10707085619,34272,1,12500000.0
10707085619,34272,8,12500000.0
10707085620,34272,1,5000000.0
10707085620,34272,8,5000000.0
10707085626,34272,1,7500000.0
10707085626,34272,8,7500000.0
10707085632,34272,1,25000000.0
10707085632,34272,8,25000000.0
10712092023,34272,1,20000000.0
10712092023,34272,8,20000000.0
10707089725,33214,1,20000000.0
10707089726,34272,1,5000000.0
10707089726,34272,8,5000000.0
10707089724,34272,1,10000000.0
10707089724,34272,8,10000000.0
10711091620,34272,1,15000000.0
10711091620,34272,8,15000000.0
10711091623,34272,1,20000000.0
10711091623,34272,8,20000000.0
10707089735,34272,1,10000000.0
10707089735,34272,8,10000000.0
10728095720,33214,1,37000000.0
10728095720,34272,1,5000000.0
10728095720,34272,8,5000000.0
10712092024,34272,1,25000000.0
10712092024,34272,8,25000000.0
10712092026,34272,1,10000000.0
10712092026,34272,8,10000000.0
10712092029,34272,1,15000000.0
10712092029,34272,8,15000000.0
10712092032,34272,1,10000000.0
10712092032,34272,8,10000000.0
10712092035,34272,1,15000000.0
10712092035,34272,8,15000000.0
10712092420,34272,1,10000000.0
10712092420,34272,8,10000000.0
10712092423,34272,1,10000000.0
10712092423,34272,8,10000000.0
10712092426,34272,1,20000000.0
10712092426,34272,8,20000000.0
10712092430,34272,1,20000000.0
10712092430,34272,8,20000000.0
10712092432,34272,1,10000000.0
10712092432,34272,8,10000000.0
10712092435,34272,1,7500000.0
10712092435,34272,8,7500000.0
10728095723,34272,1,15000000.0
10728095723,34272,8,15000000.0
10728095726,34272,1,10000000.0
10728095726,34272,8,10000000.0
10728095729,34272,1,7500000.0
10728095729,34272,8,7500000.0
10728095732,34272,1,7500000.0
10728095732,34272,8,7500000.0
10707088821,34272,1,10000000.0
10707088821,34272,8,10000000.0
10707088829,34272,1,7500000.0
10707088829,34272,8,7500000.0
10707088832,34272,1,7500000.0
10707088832,34272,8,7500000.0
10707088835,34272,1,5000000.0
10707088835,34272,8,5000000.0
10707089722,34272,1,5000000.0
10707089722,34272,8,5000000.0
10707088823,34272,1,15000000.0
10707088823,34272,8,15000000.0
10707088826,34272,1,5000000.0
10707088826,34272,8,5000000.0
10707086523,34272,1,12500000.0
10707086523,34272,8,12500000.0
10707086535,34272,1,12500000.0
10707086535,34272,8,12500000.0
10707086921,34272,1,20000000.0
10707086921,34272,8,20000000.0
10701093730,34272,1,15400000.0
10701093730,34272,8,15400000.0
10707087823,34272,1,20000000.0
10707087823,34272,8,20000000.0
10707086520,34272,1,7500000.0
10707086520,34272,8,7500000.0
10707086526,33190,1,400000000.0
10707086526,34272,1,10000000.0
10707086526,34272,8,10000000.0
10709090735,34272,1,15000000.0
10709090735,34272,8,15000000.0
10709090732,34272,1,15000000.0
10709090732,34272,8,15000000.0
10709090729,34272,1,15000000.0
10709090729,34272,8,15000000.0
10706084426,34272,1,10000000.0
10706084426,34272,8,10000000.0
10706084420,34272,1,10000000.0
10706084420,34272,8,10000000.0
10709090723,34272,1,10000000.0
10709090723,34272,8,10000000.0
10709090721,34272,1,15000000.0
10709090721,34272,8,15000000.0
10707084823,34272,1,10000000.0
10707084823,34272,8,10000000.0
10707084821,34272,1,5000000.0
10707084821,34272,8,5000000.0
10705084027,34272,1,25000000.0
10705084027,34272,8,25000000.0
10705084035,34272,1,10000000.0
10705084035,34272,8,10000000.0
10705084029,34272,1,25000000.0
10705084029,34272,8,25000000.0
10724094920,34272,1,5000000.0
10724094920,34272,8,5000000.0
10724094932,34272,1,15000000.0
10724094932,34272,8,15000000.0
10714092819,33360,1,50000000.0
10714092832,34272,1,20000000.0
10714092832,34272,8,20000000.0
10703083220,34272,1,5300000.0
10703083220,34272,8,5300000.0
10701093735,34272,1,16200000.0
10701093735,34272,8,16200000.0
10711091626,34272,1,20000000.0
10711091626,34272,8,20000000.0
10711091632,34272,1,15000000.0
10711091632,34272,8,15000000.0
10707085222,34272,1,20000000.0
10707085222,34272,8,20000000.0
10707085226,34272,1,5000000.0
10707085226,34272,8,5000000.0
10707085228,33236,1,5400000.0
10707085228,34272,1,20000000.0
10707085228,34272,8,20000000.0
10707085232,34272,1,25000000.0
10707085232,34272,8,25000000.0
10719094320,34272,1,15000000.0
10719094320,34272,8,15000000.0
10719094323,34272,1,20000000.0
10719094323,34272,8,20000000.0
10719094326,34272,1,30000000.0
10719094326,34272,8,30000000.0
10719094329,34272,1,10000000.0
10719094329,34272,8,10000000.0
10715093332,34272,1,5000000.0
10715093332,34272,8,5000000.0
10715093320,34272,1,10000000.0
10715093320,34272,8,10000000.0
10715093323,34272,1,15000000.0
10715093323,34272,8,15000000.0
10715093328,34272,1,25000000.0
10715093328,34272,8,25000000.0
10715093335,34272,1,20000000.0
10715093335,34272,8,20000000.0
10708090219,34272,1,10000000.0
10708090219,34272,8,10000000.0
10708090221,34272,1,10000000.0
10708090221,34272,8,10000000.0
10708090226,34272,1,20000000.0
10708090226,34272,8,20000000.0
10708090229,34272,1,15000000.0
10708090229,34272,8,15000000.0
10708090232,34272,1,20000000.0
10708090232,34272,8,20000000.0
10708090235,34272,1,15000000.0
10708090235,34272,8,15000000.0
10710091119,34272,1,30000000.0
10710091119,34272,8,30000000.0
10710091121,34272,1,15000000.0
10710091121,34272,8,15000000.0
10710091129,34272,1,20000000.0
10710091129,34272,8,20000000.0
10707089319,34272,1,20000000.0
10707089319,34272,8,20000000.0
10707089320,34272,1,15000000.0
10707089320,34272,8,15000000.0
10707089326,34272,1,20000000.0
10707089326,34272,8,20000000.0
10707089335,34272,1,15000000.0
10707089335,34272,8,15000000.0
10704083626,34272,1,5000000.0
10704083626,34272,8,5000000.0
10704083632,34272,1,10000000.0
10704083632,34272,8,10000000.0
10704083635,34272,1,15000000.0
10704083635,34272,8,15000000.0
10707086023,33214,1,42000000.0
10707086023,34272,1,25000000.0
10707086023,34272,8,25000000.0
10707086026,34272,1,5000000.0
10707086026,34272,8,5000000.0
10707086032,34272,1,10000000.0
10707086032,34272,8,10000000.0
10707086035,33214,1,22500000.0
10707086035,34272,1,15000000.0
10707086035,34272,8,15000000.0
10728095735,34272,1,7500000.0
10728095735,34272,8,7500000.0
10707087429,34272,1,20000000.0
10707087429,34272,8,20000000.0
10707088332,34272,1,5000000.0
10707088332,34272,8,5000000.0
10703083232,34272,1,16200000.0
10703083232,34272,8,16200000.0
10707087835,34272,1,10000000.0
10707087835,34272,8,10000000.0
10707087422,34272,1,5000000.0
10707087422,34272,8,5000000.0
10707088321,34272,1,15000000.0
10707088321,34272,8,15000000.0
10707086925,34272,1,5000000.0
10707086925,34272,8,5000000.0
10725095320,34272,1,5000000.0
10725095320,34272,8,5000000.0
10725095323,34272,1,10000000.0
10725095323,34272,8,10000000.0
10725095326,34272,1,5000000.0
10725095326,34272,8,5000000.0
10725095329,34272,1,20000000.0
10725095329,34272,8,20000000.0
10725095332,33190,1,65000000.0
10725095332,34272,1,15000000.0
10725095332,34272,8,15000000.0
10916111932,33134,1,5200000000.0
10916111932,33156,1,20000000.0
10916111932,33214,1,100000000.0
10916110319,33214,1,15000000.0
10916110332,33112,1,1000000000.0
10916110332,33134,1,3500000000.0
10916110332,33156,1,15000000.0
10916111925,33214,1,70000000.0
10929119129,33214,1,23000000.0
10916113135,33112,1,400000000.0
10920118325,33214,1,39000000.0
10904106723,34272,,
10906107526,33214,1,3000000.0
10916112726,33112,1,1000000000.0
10917117132,33190,1,114000000.0
10929119132,33112,1,900000000.0
10916116324,33214,1,20000000.0
10907107920,33214,1,40000000.0
10919117923,33190,1,5000000.0
11002125419,33167,1,20000000.0
11002120432,33190,1,40000000.0
11002120435,33190,1,25000000.0
11006134721,33214,1,410000000.0
11009129226,33214,1,30000000.0
11012130820,33214,1,35000000.0
11013134221,33214,1,22000000.0
11019133321,33214,1,27000000.0
11019133325,33214,1,70000000.0
11002124329,33214,1,17000000.0
11002127423,33190,1,40000000.0
11002127429,33190,1,110000000.0
11002127429,33214,1,50000000.0
11002127928,33190,1,15000000.0
11015132929,34126,1,435000000.0
11017132335,33420,1,20000000.0
11105140225,33258,1,80000000.0
11105142232,33214,1,22000000.0
11105141029,33258,1,60000000.0
11210157929,33214,1,15000000.0
11210157932,33214,1,55000000.0
11204153625,33214,1,30000000.0
11203150732,33190,1,25000000.0
11205154525,33214,1,400000000.0
11204153120,33134,1,500000000.0
11204153120,33167,1,11000000.0
11303162824,33270,1,21000000.0
11303162824,34272,1,35000000.0
11304164032,34272,1,110000000.0
11309171632,34272,1,50000000.0
11308170435,33190,1,220000000.0
11308170435,33258,1,50000000.0
11308170435,33269,1,75000000.0
11306168435,33214,1,7000000.0
11303162821,33270,1,27600000.0
11303162826,33270,1,24360000.0
11304166026,34272,1,10000000.0
11303162420,34272,1,60000000.0
11304164835,34283,,
11304164429,33190,1,150000000.0
11302159629,33190,1,40000000.0
11308170419,33190,1,60000000.0
11302160819,33134, ,
11302160819,33167,1,4000000.0
11303161632,33236,1,21000000.0
11303161632,34272,1,500000000.0
11405180226,33190,1,5000000.0
11405180226,33236,1,5000000.0
11407181432,33190,1,16500000.0
11405180229,34159,1,90000000.0
11405180229,34161,1,1500000.0
11401173032,33247,1,10000000.0
11403177823,33190,1,20000000.0
11401172229,33190,1,380000000.0
11402176235,34272,1,100000000.0
11402176229,33214,1,60000000.0
11401172626,33190,1,45000000.0
11401172629,34272,1,170000000.0
11405180629,33190,1,150000000.0
11405180629,33214,1,25000000.0
11401173421,33190,1,300000000.0
11401173435,33214,1,30000000.0
11409183030,33214,1,40000000.0
11409183035,33112,1,500000000.0
11409183435,33214,1,120000000.0
11403178635,33190,1,200000000.0
11401173023,33214,1,700000000.0
11402175023,33247,1,60000000.0
11402175023,33258,1,50000000.0
11402175020,33270,1,400000000.0
11404179435,33236,1,16000000.0
11404179426,33112,1,800000000.0
11407181824,33190,1,250000000.0
11407181824,33214,1,150000000.0
11407181824,34228,1,5000000.0
11407181824,34239,1,2000000.0
11401172226,33190,1,220000000.0
11401172226,33214,1,200000000.0
11503186329,33190,1,1000000000.0
11502185329,33190,1,50000000.0
11506189426,34148,1,800000000.0
11505188527,33190,1,500000000.0
11506189423,33214,1,700000000.0
11607199820,33134,1,1000000000.0
11607199820,33156,1,4000000.0
11608200230,33190,1,45000000.0
11603195829,33190,1,520000000.0
11607199823,33190,1,530000000.0
11608200235,33214,1,38500000.0
11701202020,33214,1,9000000.0
11701202029,34272,,
11701202426,33134,1,1500000000.0
11702204423,33269,1,17000000.0
11704206823,34148,,
11704207232,33269,1,120000000.0
11705208035,33214,1,6500000.0
11701202820,34272,,
11702204035,34272,1,650000000.0
11708209626,34192,1,2800000000.0
11703205635,33214,1,105000000.0
11705207632,33214,1,7000000.0
11803214020,33112,1,3000000000.0
11803214020,33316,1,500000000.0
11803214020,33338,1,1000000000.0
11804214829,33214,1,5300000.0
11806216820,33214,1,14000000.0
11809218820,33214,1,8600000.0
11802212026,33214,1,14000000.0
11802212027,33214,1,22000000.0
11804214832,33214,1,16000000.0
11806216835,33214,1,22000000.0
11809219232,33214,1,30000000.0
11810219621,33214,1,14000000.0
11903222623,33214,1,5000000.0
11903222623,34272,1,110000000.0
11901221028,34127,1,500000000.0
11903223435,34272,1,50000000.0
11904223832,34272,1,400000000.0
11904227032,34272,1,1000000000.0
11904227432,33190,1,191000000.0
11904227432,34272,1,150000000.0
11907229032,33190,1,101200000.0
11909229835,34170,5,1200000.0
11904226632,34272,1,70000000.0
11903223424,33145,1,1900000000.0
11904226626,34272,1,600000000.0
11903222629,34272,1,50000000.0
11903222632,34272,1,100000000.0
11910230221,33190,1,435300000.0
11910230235,34127,1,22500000.0
11907229028,34272,1,500000000.0
11904225422,34272,1,450000000.0
11904226232,34272, ,
11904226225,34272,1,40000000.0
11904225832,34272,1,20000000.0
11904227435,33270,1,405000000.0
11904227435,34272,1,400000000.0
11904227426,33270,1,401500000.0
11904227426,34272,1,200000000.0
11904226624,33214,1,22000000.0
11904226624,34272,1,10000000.0
11907227823,33190,1,250000000.0
12102241132,33134,1,6000000000.0
12102241132,33145,1,4000000000.0
12102241132,33156,1,60000000.0
12102241529,33214,1,55000000.0
12109249432,34239,1,2700000.0
12109249435,33190,1,260000000.0
12109249821,34239,1,2000000.0
12109249829,33190,1,1500000000.0
12109249832,33214,1,35000000.0
12101240732,33214,1,500000000.0
12108249029,33214,1,700000000.0
12103242335,33112,1,6000000000.0
12103241920,33190,1,520000000.0
12102241122,33190,1,650000000.0
12202250532,33134,1,8000000000.0
12202250532,33145,1,7000000000.0
12202252521,33145,1,1296000000.0
12202252521,33134,1,10080000000.0
12202252526,33134,1,10176000000.0
12202252526,33145,1,10176000000.0
12202250935,33134,1,18000000000.0
12202250935,33145,1,18000000000.0
12202252124,33134,1,7200000000.0
12202252124,33145,1,8000000000.0
12202252124,33214,1,200000000.0
12202252122,33134,1,8400000000.0
12202252122,33145,1,9800000000.0
12204257732,33214,1,15000000.0
12202251729,33134,1,6000000000.0
12202251729,33145,1,9010000000.0
12202251724,33134,1,10000000000.0
12202251724,33145,1,1870000000.0
12202252520,33134,1,10080000000.0
12202252520,33145,1,12960000000.0
12202254120,33134,1,7000000000.0
12202254120,33145,1,5000000000.0
12202251320,33134,1,8000000000.0
12202251320,33145,1,1200000000.0
12202251326,33214,1,11000000.0
12202253320,33134,1,3000000000.0
12202253320,33145,1,3000000000.0
12202253332,33134,1,3500000000.0
12202253332,33145,1,3500000000.0
12202253325,33134,1,1500000000.0
12202253325,33145,1,1500000000.0
12202253326,33134,1,1000000000.0
12202253326,33145,1,1000000000.0
12202254126,33134,1,6000000000.0
12202254126,33145,1,5000000000.0
12202254135,33134,1,5000000000.0
12202254135,33145,1,4000000000.0
12203255735,33214,1,18000000.0
12202251335,33134,1,1040000000.0
12202251335,33145,1,1200000000.0
12202252923,33134,1,8000000000.0
12202252923,33145,1,9000000000.0
12202251735,33134,1,1725000000.0
12202251735,33145,1,1836000000.0
12202250529,33134,1,8000000000.0
12202250529,33145,1,10000000000.0
12202254121,33134,1,6000000000.0
12202254121,33145,1,5000000000.0
12210263732,33214,1,65000000.0
12202254132,33134,1,5000000000.0
12202254132,33145,1,5250000000.0
12202253732,33134,1,3000000000.0
12202253732,33145,1,3000000000.0
12202253722,33134,1,6000000000.0
12202253722,33145,1,6000000000.0
12202253722,33214,1,600000000.0
12202253730,33134,1,5000000000.0
12202253730,33145,1,5000000000.0
12212264935,33112,1,180000000.0
12204256923,33112,1,1000000000.0
12204256923,33145,,
12210263324,33134,1,5400000000.0
12202252532,33134,1,1352000000.0
12202252532,33145,1,1352000000.0
12202252535,33134,1,1352000000.0
12202252535,33145,1,1352000000.0
12202253735,33134,1,8000000000.0
12202253735,33145,1,8000000000.0
12202252926,33134,1,8000000000.0
12202252926,33145,1,9000000000.0
12202253720,33134,1,8000000000.0
12202253720,33145,1,8000000000.0
12202250927,33134,1,18000000000.0
12202250927,33145,1,18000000000.0
12202250929,33134,1,1950000000.0
12202250929,33145,1,2250000000.0
12202250932,33134,1,9000000000.0
12202250932,33145,1,12000000000.0
12202252527,33134,1,1440000000.0
12202252527,33145,1,1440000000.0
12204256535,33214,1,150000000.0
12301272723,33214,1,30000000.0
12301279523,33214,1,100000000.0
12301279924,33214,1,65000000.0
12301281132,33214,1,300000000.0
12301281529,33214,1,100000000.0
12310288732,33134,1,9720000000.0
12310288732,33156,1,70000000.0
12310288732,33214,1,200000000.0
12310288732,33225,1,3000000.0
12310288732,33258,1,120000000.0
12301273535,33214,1,38000000.0
12301273532,33214,1,90000000.0
12408302722,33269,1,31200000.0
12407302324,33214,1,130000000.0
12501311122,33214,1,39000000.0
12501304928,33236,1,8000000.0
12501315235,34272,1,10000000.0
12501315232,34272,1,1000000000.0
12501313426,33112,1,500000000.0
