Address,code,purchased,value
12501313435,33214,1,18000000.0
12501309535,34272,,
12501317029,33214,1,25000000.0
12501307732,33214,1,75000000.0
12501315830,33270,1,36000000.0
12501316425,33270,1,40800000.0
12501316426,33270,1,33600000.0
12501316435,33270,1,33600000.0
12501312829,34272,1,100000000.0
12501315222,34272,1,3000000000.0
12501316423,33270,1,42000000.0
12601317627,33190,1,100000000.0
12601317627,34272,1,400000000.0
12605324219,33134,1,5000000000.0
12605324219,33156,1,25000000.0
12605324219,33178,1,5000000.0
12605324219,33214,1,50000000.0
12713343623,33112,1,1500000000.0
12713344032,33190,1,200000000.0
12705332019,33134,1,1800000000.0
12705332019,33145,1,2000000000.0
12705332019,33156,1,30000000.0
12705332019,33178,1,10000000.0
12706335620,33190,1,120000000.0
12706336426,33190,1,170000000.0
12710340832,33190,1,800000000.0
12702328029,33112,1,35000000.0
12702328032,33214,1,28000000.0
12712343227,33214,1,5000000.0
12708339223,33214,1,12000000.0
12714344832,33462,1,25000000.0
12701327232,33190,1,950000000.0
12706336832,33190,1,100000000.0
12705334832,33145,1,1350000000.0
12711342832,33190,1,115000000.0
12702327632,33214,1,9000000.0
12707337629,33190,1,100000000.0
12801346820,33112,1,300000000.0
12801346832,33178,1,47000000.0
12801346832,33190,1,200000000.0
12801346832,33214,1,200000000.0
12804353620,33112,1,3500000000.0
12901359724,33214,1,23000000.0
12904362135,33190,1,100000000.0
12910366532,33190,1,420000000.0
12904361332,33190,1,400000000.0
12904361329,33190,1,200000000.0
12907364132,33214,1,25000000.0
12908365320,33214,1,55000000.0
12909366126,33190,1,200000000.0
12901359335,33214,1,200000000.0
12906363732,33349,1,500000000.0
12906363735,33145,1,300000000.0
12901359735,33112,1,450000000.0
12910366528,33134,1,4400000000.0
12910366528,33167,1,30000000.0
13001376920,34272,1,45000000.0
13001378429,33214,1,220000000.0
13001379221,33190,1,100000000.0
13001379221,33214,1,100000000.0
13003382028,33269,1,1000000000.0
13001374726,33190,1,300000000.0
13001380035,34239,1,1500000.0
13001374027,33214,1,27000000.0
13001376126,33269,1,32000000.0
13001378435,34272,1,80000000.0
10009008230,33214,1,140000000.0
10002002922,33214,1,32000000.0
10006006932,33258,1,10000000.0
10001001629,33190,1,700000000.0
10001000332,33214,1,2000000.0
10001000335,33190,1,50000000.0
10001000335,34148,1,40000000.0
10007007332,34192,1,1250000000.0
10007007332,34239,1,10000000.0
10003003332,33190,1,500000000.0
10010009022,34228,1,150000000.0
10003003329,33190,1,20000000.0
10003003329,33270,1,10000000.0
10012010235,34228,1,5000000.0
10004003932,33190,1,100000000.0
10013010726,33247,1,4400000.0
10001000329,33214,1,110000000.0
10103013329,33190,1,50000000.0
10106018532,33214,1,50000000.0
10102012120,33190,1,35000000.0
10102012120,33236,1,10000000.0
10102012123,33190,1,250000000.0
10115025323,33190,1,150000000.0
10115025320,33214,1,180000000.0
10110021723,33214,1,15000000.0
10105016920,33190,1,120000000.0
10107019332,33214,1,40000000.0
10105014927,33190,1,35000000.0
10116025722,33190,1,35000000.0
10107019730,33190,1,350000000.0
10116025725,33214,1,45000000.0
10112023723,33214,1,30000000.0
10103013732,33190,1,100000000.0
10101010935,33134,1,3200000000.0
10101010935,33145,1,1100000000.0
10101010935,33156,1,30000000.0
10101010935,33167,1,60000000.0
10113024132,33190,1,85000000.0
10202027135,33190,1,600000000.0
10201026732,33247,1,9000000.0
10215031929,34272,,
10303040430,33214,1,260000000.0
10315047935,33214,1,17000000.0
10302036130,33190,1,600000000.0
10302036130,33258,8,8000000.0
10302036120,33236,1,40000000.0
10302036120,33258,1,50000000.0
10302036132,34272,,
10307043627,34127,1,10000000.0
10315047921,33190,1,300000000.0
10303038130,33112,1,5000000000.0
10303038130,33156,1,30000000.0
10303038130,33178,1,10000000.0
10303038130,33190,1,1000000000.0
10303041020,33190,1,400000000.0
10305042629,33190,1,500000000.0
10320046435,33190,1,260000000.0
10306043122,33190,1,40000000.0
10323047435,34272,,
10323047427,33190,1,50000000.0
10312044929,33190,1,800000000.0
10312044929,33214,1,1200000000.0
10311044519,33214,1,400000000.0
10411056220,34127,1,40000000.0
10502062735,33190,1,200000000.0
10502062735,33214,1,50000000.0
10502062732,33190,1,200000000.0
10505064630,33190,1,120000000.0
10514069523,34272,,
10514069520,33190,1,100000000.0
10514069532,34272,,
10509066732,34272,,
10503063125,33190,1,270000000.0
10503063119,34160,,
10509066735,34272,,
10507065930,34272,,
10502059532,33214,1,100000000.0
10501058623,34272,,
10505064220,34272,,
10502062325,34272,,
10501059120,34272,,
10513069129,33214,1,50000000.0
10501059123,33190,1,450000000.0
10607077427,33214,1,240000000.0
10612079721,33190,1,50000000.0
10702082932,34272,1,5000000.0
10702082932,34272,8,5000000.0
10702082935,34272,1,10000000.0
10702082935,34272,8,10000000.0
10702082920,34272,1,5000000.0
10702082920,34272,8,5000000.0
10702082927,34272,1,10000000.0
10702082927,34272,8,10000000.0
10707086627,34272,1,10000000.0
10707086627,34272,8,10000000.0
10707086632,34272,1,5000000.0
10707086632,34272,8,5000000.0
10707085319,34272,1,5000000.0
10707085319,34272,8,5000000.0
10707085328,34272,1,10000000.0
10707085328,34272,8,10000000.0
10707085335,34272,1,10000000.0
10707085335,34272,8,10000000.0
10705084132,33269,1,81500000.0
10705084132,34272,1,5000000.0
10705084132,34272,8,5000000.0
10707085332,34272,1,5000000.0
10707085332,34272,8,5000000.0
10705084135,34272,1,12500000.0
10705084135,34272,8,12500000.0
10706084535,34272,1,10000000.0
10706084535,34272,8,10000000.0
10706084532,34272,1,15000000.0
10706084532,34272,8,15000000.0
10704083735,34272,1,7500000.0
10704083735,34272,8,7500000.0
10703083319,34272,1,5000000.0
10703083319,34272,8,5000000.0
10703083332,34272,1,12500000.0
10703083332,34272,8,12500000.0
10705084129,34272,1,7500000.0
10705084129,34272,8,7500000.0
10705084130,34272,1,5000000.0
10705084130,34272,8,5000000.0
10703083335,34272,1,10000000.0
10703083335,34272,8,10000000.0
10703083322,33214,1,3000000.0
10703083322,34272,1,5000000.0
10703083322,34272,8,5000000.0
10703083329,34272,1,2500000.0
10703083329,34272,8,2500000.0
10705084120,34272,1,10000000.0
10705084120,34272,8,10000000.0
10705084123,34272,1,2500000.0
10705084123,34272,8,2500000.0
10714092935,34272,1,10000000.0
10714092935,34272,8,10000000.0
10714092926,34272,1,10000000.0
10714092926,34272,8,10000000.0
10714092932,34272,1,20000000.0
10714092932,34272,8,20000000.0
10714092920,34272,1,10000000.0
10714092920,34272,8,10000000.0
10714092923,34272,1,10000000.0
10714092923,34272,8,10000000.0
10707089920,34272,1,15000000.0
10707089920,34272,8,15000000.0
10707087022,34272,1,15000000.0
10707087022,34272,8,15000000.0
10707086124,34272,1,25000000.0
10707086124,34272,8,25000000.0
10707089932,34272,1,10000000.0
10707089932,34272,8,10000000.0
10727095424,34272,1,5000000.0
10727095424,34272,8,5000000.0
10727095426,34272,1,20000000.0
10727095426,34272,8,20000000.0
10711091720,34272,1,15000000.0
10711091720,34272,8,15000000.0
10711091723,34272,1,15000000.0
10711091723,34272,8,15000000.0
10711091729,34272,1,5000000.0
10711091729,34272,8,5000000.0
10707087028,34272,1,15000000.0
10707087028,34272,8,15000000.0
10707087032,34272,1,10000000.0
10707087032,34272,8,10000000.0
10727095423,34272,1,5000000.0
10727095423,34272,8,5000000.0
10707085720,34272,1,10000000.0
10707085720,34272,8,10000000.0
10707085723,34272,1,5000000.0
10707085723,34272,8,5000000.0
10707085729,34272,1,20000000.0
10707085729,34272,8,20000000.0
10707085732,34272,1,15000000.0
10707085732,34272,8,15000000.0
10707089420,34272,1,15000000.0
10707089420,34272,8,15000000.0
10707089423,34272,1,15000000.0
10707089423,34272,8,15000000.0
10707089426,34272,1,20000000.0
10707089426,34272,8,20000000.0
10707089429,34272,1,15000000.0
10707089429,34272,8,15000000.0
10708090432,34272,1,15000000.0
10708090432,34272,8,15000000.0
10702082923,34272,1,15000000.0
10702082923,34272,8,15000000.0
10707088526,34272,1,15000000.0
10707088526,34272,8,15000000.0
10707088530,34272,1,20000000.0
10707088530,34272,8,20000000.0
10707088535,33190,1,420000000.0
10707088535,34272,1,30000000.0
10707088535,34272,8,30000000.0
10720094420,34272,1,5000000.0
10720094420,34272,8,5000000.0
10720094422,34272,1,10000000.0
10720094422,34272,8,10000000.0
10720094426,34272,1,10000000.0
10720094426,34272,8,10000000.0
10720094429,34272,1,20000000.0
10720094429,34272,8,20000000.0
10720094432,34272,1,20000000.0
10720094432,34272,8,20000000.0
10720094435,33190,1,600000000.0
10707088920,34272,1,15000000.0
10707088920,34272,8,15000000.0
10707088924,33190,1,75000000.0
10707088924,34272,1,10000000.0
10707088924,34272,8,10000000.0
10707088926,34272,1,25000000.0
10707088926,34272,8,25000000.0
10707088929,34272,1,10000000.0
10707088929,34272,8,10000000.0
10727095432,34272,1,15000000.0
10727095432,34272,8,15000000.0
10727095435,34272,1,10000000.0
10727095435,34272,8,10000000.0
10717095023,34272,1,10000000.0
10717095023,34272,8,10000000.0
10717095026,34272,1,10000000.0
10717095026,34272,8,10000000.0
10717095029,34272,1,10000000.0
10717095029,34272,8,10000000.0
10717095020,34272,1,10000000.0
10717095020,34272,8,10000000.0
10729095820,34272,1,20000000.0
10729095820,34272,8,20000000.0
10712092120,34272,1,5000000.0
10712092120,34272,8,5000000.0
10712092122,34272,1,10000000.0
10712092122,34272,8,10000000.0
10712092129,34272,1,15000000.0
10712092129,34272,8,15000000.0
10712092132,34272,1,10000000.0
10712092132,34272,8,10000000.0
10707087520,34272,1,5000000.0
10707087520,34272,8,5000000.0
10717095032,34272,1,10000000.0
10717095032,34272,8,10000000.0
10717095035,34272,1,10000000.0
10717095035,34272,8,10000000.0
10712092135,34272,1,15000000.0
10712092135,34272,8,15000000.0
10707088023,34272,1,20000000.0
10707088023,34272,8,20000000.0
10707088024,34272,1,10000000.0
10707088024,34272,8,10000000.0
10707088032,34272,1,10000000.0
10707088032,34272,8,10000000.0
10707088035,34272,1,5000000.0
10707088035,34272,8,5000000.0
10707087532,34272,1,20000000.0
10707087532,34272,8,20000000.0
10707087535,34272,1,5000000.0
10707087535,34272,8,5000000.0
10710091224,34272,1,10000000.0
10710091224,34272,8,10000000.0
10710091229,34272,1,25000000.0
10710091229,34272,8,25000000.0
10716093425,34272,1,5000000.0
10716093425,34272,8,5000000.0
10707087529,34272,1,10000000.0
10707087529,34272,8,10000000.0
10716093420,34272,1,10000000.0
10716093420,34272,8,10000000.0
10716093426,34272,1,15000000.0
10716093426,34272,8,15000000.0
10701093823,34272,1,10000000.0
10701093823,34272,8,10000000.0
10701093824,34272,1,15000000.0
10701093824,34272,8,15000000.0
10701093826,34272,1,10000000.0
10701093826,34272,8,10000000.0
10701093829,34272,1,15000000.0
10701093829,34272,8,15000000.0
10729095828,34272,1,10000000.0
10729095828,34272,8,10000000.0
10701093832,33190,1,250000000.0
10701093832,34272,1,20000000.0
10701093832,34272,8,20000000.0
10716093435,34272,1,15000000.0
10716093435,34272,8,15000000.0
10716093432,34272,1,10000000.0
10716093432,34272,8,10000000.0
10707084920,34272,1,20000000.0
10707084920,34272,8,20000000.0
10709090822,34272,1,10000000.0
10709090822,34272,8,10000000.0
10709090826,34272,1,15000000.0
10709090826,34272,8,15000000.0
10709090835,34272,1,10000000.0
10709090835,34272,8,10000000.0
10709090832,34272,1,15000000.0
10709090832,34272,8,15000000.0
10709090820,34272,1,10000000.0
10709090820,34272,8,10000000.0
10729095835,34272,1,15000000.0
10729095835,34272,8,15000000.0
10706084521,34272,1,10000000.0
10706084521,34272,8,10000000.0
10706084525,34272,1,10000000.0
10706084525,34272,8,10000000.0
10707086132,34272,1,15000000.0
10707086132,34272,8,15000000.0
10707086129,33214,1,10000000.0
10707086129,34272,1,15000000.0
10707086129,34272,8,15000000.0
10707086126,33214,1,50000000.0
10707086126,34272,1,25000000.0
10707086126,34272,8,25000000.0
10707086123,34272,1,15000000.0
10707086123,34272,8,15000000.0
10729095829,34272,1,10000000.0
10729095829,34272,8,10000000.0
10706084526,34272,1,10000000.0
10706084526,34272,8,10000000.0
10701093835,34272,1,10000000.0
10701093835,34272,8,10000000.0
10707086135,34272,1,15000000.0
10707086135,34272,8,15000000.0
10707088029,34272,1,10000000.0
10707088029,34272,8,10000000.0
10708090427,34272,1,10000000.0
10708090427,34272,8,10000000.0
10729095832,34272,1,15000000.0
10729095832,34272,8,15000000.0
10707084935,34272,1,25000000.0
10707084935,34272,8,25000000.0
10708090428,34272,1,15000000.0
10708090428,34272,8,15000000.0
10708090435,34272,1,25000000.0
10708090435,34272,8,25000000.0
10729095823,34272,1,10000000.0
10729095823,34272,8,10000000.0
10905107224,33112,1,250000000.0
10922118423,33236,1,5000000.0
10923118829,33190,1,80000000.0
10935119626,33190,1,200000000.0
10919118020,33190,1,180000000.0
10906107629,33214,1,70000000.0
10906107635,33134,1,3600000000.0
10906107635,33178,1,30000000.0
10905107226,33190,1,50000000.0
10905107226,33236,1,20000000.0
11002127032,34283, ,
11017132435,33214,1,40000000.0
11002123523,33440,1,5800000.0
11002123527,33214,1,400000000.0
11002126135,33214,1,60000000.0
11002126629,33190,1,1200000000.0
11010129929,33190,1,1200000000.0
11014132035,33190,1,60000000.0
11019133422,33214,1,497000000.0
11023134429,33236,1,120000000.0
11023134432,33190,1,300000000.0
11002125029,33462,1,20000000000.0
11105139935,33214,1,23000000.0
11105141520,33258,1,100000000.0
11117147922,33112,1,2800000000.0
11208157232,33214,1,100000000.0
11202150029,33190,1,60000000.0
11204152832,33236,1,55000000.0
11208157220,33214,1,160000000.0
11204152426,33214,,
11204152026,33214,1,20000000.0
11302160926,34272,1,10000000.0
11304163323,34272,1,30000000.0
11302160922,33134,1,1850000000.0
11302160922,33145,1,3750000000.0
11302160922,33156,1,3500000.0
11302160922,33178,1,8000000.0
11302160922,33179,1,10000000.0
11306168921,33214,1,277000000.0
11306168921,34272,,
11303162123,33190,1,120000000.0
11303162524,33214,1,14000000.0
11304163723,33145,,
11304163723,33167,1,5000000.0
11305167332,34272,,
11304163728,33190,1,2000000000.0
11304163728,33214,1,140000000.0
11302161330,33190,1,100000000.0
11302161323,33190,1,100000000.0
11302159735,33190,1,300000000.0
11302159735,33236,1,7500000.0
11306168527,34272,,
11405180332,34239,1,2500000.0
11405180323,33190,1,10000000.0
11401173526,33112,1,300000000.0
11402175926,33236,1,6000000.0
11402175926,34161,1,3500000.0
11402175926,34228,1,4500000.0
11402175926,34239,1,2500000.0
11401173529,34239,1,2000000.0
11404179523,33269,1,60000000.0
11404178735,33214,1,31000000.0
11407181132,33190,1,130000000.0
11407181123,33190,1,25000000.0
11403177529,34272,1,540000000.0
11402175532,33190,1,150000000.0
11402175532,33214,1,15000000.0
11404178732,33190,1,500000000.0
11404179935,34283,,
11402175923,33236,1,6000000.0
11402175135,33190,1,20000000.0
11402175135,34272,1,600000000.0
11404179132,33190,1,40000000.0
11404179132,33269,1,50000000.0
11404179926,33190,1,200000000.0
11407181135,33190,1,120000000.0
11401172326,33214,1,55000000.0
11401172335,33189,1,85000000.0
11401172335,33190,1,120000000.0
11402175120,34239,1,3500000.0
11408182732,33236,1,47000000.0
11408182732,33247,1,28600000.0
11408182732,33258,1,60000000.0
11408182732,33316,1,1300000000.0
11503186425,33214,1,15000000.0
11507190435,33214,1,25000000.0
11507190430,33214,1,40000000.0
11502185420,33214,1,30000000.0
11508191220,33418,1,17000000.0
11601192626,33190,1,50000000.0
11603195532,33258,1,50000000.0
11603195526,33258,1,53000000.0
11603195519,33258,1,40000000.0
11603195523,33258,1,65000000.0
11608200335,33214,1,25000000.0
11701201735,34272,,
11701202129,33269,1,43000000.0
11701200929,34272,,
11701200935,33269,1,62000000.0
11701200935,34272,,
11701201335,33112,1,9500000000.0
11701202520,33269,1,240000000.0
11701202132,33269,1,70000000.0
11702204523,33112,1,320000000.0
11703205726,33214,1,14800000.0
11704206923,33269,1,120000000.0
11704206932,33269,1,116000000.0
11704206935,33190,1,60000000.0
11706208535,33214,1,8500000.0
11708209726,34272,,
11803212523,33112,1,200000000.0
11806216532,33214,1,5000000.0
11804214521,33214,1,20000000.0
11810219726,33214,1,23000000.0
11801210527,33112,1,200000000.0
11803212526,33112,1,150000000.0
11806216521,33214,1,23000000.0
11803213328,33214,1,28000000.0
11806216129,33190,1,5000000.0
11904227525,34148,,
11904227535,33190,1,42000000.0
11904224732,33270,1,400000000.0
11904225526,33270,1,400000000.0
11904225526,34272,1,3000000.0
11904225535,33270,1,400000000.0
11901220723,33190,1,900000000.0
11903222735,34127,1,300000000.0
11904226725,33270,1,400000000.0
11904226725,34161,1,11000000.0
11901221935,33236,1,9000000.0
11901221129,33236,1,5300000.0
11908229120,33247,1,19000000.0
11908229121,33247,1,20000000.0
11904223935,33190,1,400000000.0
11904225932,34272,1,20000000.0
11904225527,34272,1,200000000.0
12102241235,33190,1,2000000000.0
12102241223,33190,1,1000000000.0
12102241620,33349,1,6000000000.0
12103242032,33190,1,500000000.0
12105244532,33134,1,4000000000.0
12108248735,33214,1,38000000.0
12107247923,33214,1,14000000.0
12105244923,33190,1,60000000.0
12204256623,33145,1,670000000.0
12212265023,33112,1,840000000.0
12204256635,33145,,
12212265026,33123,1,64000000.0
12212265026,33145,1,1700000000.0
12207260629,33112,1,1400000000.0
12204257035,33145,1,2100000000.0
12207260226,33112,1,840000000.0
12204257019,33214,1,70000000.0
12301278435,33214,1,103000000.0
12301281632,33214,1,30000000.0
12301282023,33214,1,40000000.0
12319292424,33167,1,6000000.0
12319292435,33214,1,169000000.0
12407302423,33214,1,180000000.0
12403298032,33269,1,140000000.0
12408302826,33269,1,450000000.0
12410303625,33190,1,100000000.0
12403298035,33190,1,167000000.0
12403298432,33269,1,70000000.0
12401294420,33269,1,70000000.0
12410303623,33190,1,100000000.0
12501305535,33190,8,500000000.0
12501304523,34272,1,5000000.0
12501306120,33112,1,1700000000.0
12501314723,33112,1,350000000.0
12501307835,33112,1,900000000.0
12501306729,34272,1,90000000.0
12501311320,33190,1,30000000.0
12501309635,33190,1,230000000.0
12501311328,33190,1,200000000.0
12501317123,34272,1,10000000.0
12501313635,33190,1,500000000.0
12501316530,33270,1,36000000.0
12501316535,33270,1,40800000.0
12501316022,33270,1,40800000.0
12501316522,33214,1,92800000.0
12501316522,33270,1,23000000.0
12501316029,33270,1,40800000.0
12501316021,33270,1,40800000.0
12501308435,33112,1,200000000.0
12501309620,33214,1,35000000.0
12501312429,34272,1,50000000.0
12501316525,33270,1,40130000.0
12605324324,33190,1,600000000.0
12605325423,33190,1,80000000.0
12713343732,34272,,
12708338929,33190,1,1500000000.0
12711342921,33214,1,28000000.0
12708339320,33190,1,320000000.0
12705334535,33134,1,3000000000.0
12705334535,33145,1,3000000000.0
12705334535,33156,1,30000000.0
12705334535,33190,1,500000000.0
12705334527,33134,1,1000000000.0
12705334527,33145,1,1000000000.0
12705334527,33156,1,50000000.0
12705334527,33167,1,25000000.0
12705334527,33190,1,3000000000.0
12708338526,34159,1,8000000000.0
12708338532,33112,1,2000000000.0
12714344935,33462,1,800000000.0
12701326935,33214,1,15000000.0
12708338923,33190,1,80000000.0
12701326920,33258,1,105000000.0
12702328135,33190,1,14000000.0
12702328135,33214,1,23000000.0
12702328132,33214,1,28000000.0
12709339729,33112,1,250000000.0
12709339729,33214,1,15000000.0
12709339729,33236,1,20000000.0
12709339729,33247,1,18000000.0
12709339729,33258,1,24000000.0
12701327320,33214,1,13500000.0
12701327332,33190,1,200000000.0
12801346519,33112,1,2000000000.0
12801346519,33123,1,70000000.0
12908365832,33190,1,350000000.0
12909366232,33190,1,50000000.0
12904361422,33190,1,1000000000.0
12904362232,34148,1,25000000.0
12909366223,34148,1,25000000.0
12910366629,34148,1,100000000.0
12901359824,33190,1,40000000.0
12907365032,33214,1,160000000.0
