Address,code,purchased,value
13001370632,33134,1,4300000000.0
13002380926,33214,1,200000000.0
13001370635,33134,1,36500000000.0
13001370635,33156,1,200000000.0
13001378630,34170,1,1500000.0
13001378629,34170,1,15000000.0
13001380219,34272,1,50000000.0
10001002235,33214,1,23000000.0
10009008319,33236,1,10000000.0
10009008332,34148,,
10001000435,33214,1,300000000.0
10005004835,33190,1,550000000.0
10012010319,33214,1,19000000.0
10011009935,33134,1,2000000000.0
10011009927,33214,1,30000000.0
10001000921,33214,1,30000000.0
10006007019,33236,1,1800000.0
10001002232,33214,1,90000000.0
10007007935,34239,1,3500000.0
10011009527,34148,,
10006006127,33190,1,40000000.0
10006006127,33214,1,42000000.0
10006006127,33270,1,9000000.0
10004004019,33270,1,5000000.0
10003003520,33236,1,2500000.0
10007007929,33190,1,150000000.0
10005004829,33134,1,5000000000.0
10005004829,33214,1,14940000.0
10005004829,33236,1,700000000.0
10005004829,33270,1,500000000.0
10109020629,33190,1,45000000.0
10109020632,33190,1,180000000.0
10105015824,33190,1,250000000.0
10105015824,33214,1,150000000.0
10112023822,33214,1,220000000.0
10110021429,33190,1,20000000.0
10102011819,33190,1,120000000.0
10102011819,33214,1,25000000.0
10102012220,33190,1,125000000.0
10104014226,33214,1,49000000.0
10105015832,33190,1,65000000.0
10105016626,33190,1,35000000.0
10115025429,33190,1,450000000.0
10115025429,33214,1,118000000.0
10105017420,33145,,
10105017420,33156,1,30000000.0
10105017420,33167,1,37000000.0
10116025825,34228,1,450000000.0
10103013032,33190,1,40000000.0
10103013021,33190,1,150000000.0
10110022232,33190,1,150000000.0
10218032835,33420,1,27000000.0
10225035232,33112,1,3000000000.0
10225035232,34170,1,25000000.0
10215032030,33214,1,50000000.0
10312044626,33190,1,40000000.0
10303039632,33134,1,3350000000.0
10303039623,33214,1,220000000.0
10310044122,33134,1,5400000000.0
10303036726,33190,1,350000000.0
10302035827,33214,1,20000000.0
10302035835,33258,1,11000000.0
10303037132,33190,1,500000000.0
10303037132,33214,1,270000000.0
10303040532,33258,1,1750000.0
10315048024,33190,1,320000000.0
10315048030,33190,1,700000000.0
10319046019,33190,1,120000000.0
10416057935,33190,1,300000000.0
10406052721,33190,1,650000000.0
10512068720,34272,,
10502062432,34272,,
10504063421,33214,1,15000000.0
10510067623,33214,1,17000000.0
10506064828,34272,,
10505064735,34272,,
10501058922,34272,,
10506064829,33112,1,4000000000.0
10504064029,33190,1,40000000.0
10504064029,34272,,
10506065235,34272,,
10512068628,33190,1,120000000.0
10505064720,33190,1,60000000.0
10505064725,33190,1,60000000.0
10501059230,34272,,
10501058930,34272,,
10509067235,34272,,
10506064832,34272,,
10501058726,34272,,
10504063935,33190,1,250000000.0
10503062832,33190,1,1120000000.0
10506065232,33190,1,350000000.0
10506065232,33214,1,180000000.0
10514069632,33190,1,15000000.0
10504063532,33190,1,350000000.0
10504063532,34272,,
10512068624,33190,1,700000000.0
10512068622,33190,1,700000000.0
10512068625,33190,1,1800000000.0
10512068635,34272,,
10509066832,33214,1,25000000.0
10513069226,33214,1,38200000.0
10620081332,33190,1,30000000.0
10627082735,33214,1,400000000.0
10603072925,33214,1,220000000.0
10603074622,33214,1,170000000.0
10606076626,33190,1,800000000.0
10702083022,34272,1,5000000.0
10702083022,34272,8,5000000.0
10709090923,34272,1,20000000.0
10709090923,34272,8,20000000.0
10704083820,34272,1,15000000.0
10704083820,34272,8,15000000.0
10704083823,34272,1,10000000.0
10704083823,34272,8,10000000.0
10707085026,34272,1,10000000.0
10707085026,34272,8,10000000.0
10707085035,34272,1,10000000.0
10707085035,34272,8,10000000.0
10703083430,34272,1,5000000.0
10703083430,34272,8,5000000.0
10703083435,34272,1,5000000.0
10703083435,34272,8,5000000.0
10707084635,34272,1,10000000.0
10707084635,34272,8,10000000.0
10703083425,34272,1,10000000.0
10703083425,34272,8,10000000.0
10707084620,34272,1,15000000.0
10707084620,34272,8,15000000.0
10707084626,34272,1,5000000.0
10707084626,34272,8,5000000.0
10707090035,34272,1,20000000.0
10707090035,34272,8,20000000.0
10718093921,34272,1,10000000.0
10718093921,34272,8,10000000.0
10707087629,34272,1,15000000.0
10707087629,34272,8,15000000.0
10710091326,34272,1,10000000.0
10710091326,34272,8,10000000.0
10710091329,34272,1,20000000.0
10710091329,34272,8,20000000.0
10707086323,34272,1,10000000.0
10707086323,34272,8,10000000.0
10707086329,34272,1,20000000.0
10707086329,34272,8,20000000.0
10707088632,33190,1,800000000.0
10703083424,34272,1,20000000.0
10703083424,34272,8,20000000.0
10702083026,34272,1,10000000.0
10702083026,34272,8,10000000.0
10703083420,34272,1,10000000.0
10703083420,34272,8,10000000.0
10703083432,33112,1,500000000.0
10703083432,33123,1,80000000.0
10703083432,34272,1,25000000.0
10703083432,34272,8,25000000.0
10707086720,34272,1,10000000.0
10707086720,34272,8,10000000.0
10707088124,34272,1,15000000.0
10707088124,34272,8,15000000.0
10705084222,33190,1,980000000.0
10705084222,34272,1,10000000.0
10705084222,34272,8,10000000.0
10705084230,34272,1,15000000.0
10705084230,34272,8,15000000.0
10705084232,33190,1,2000000000.0
10705084232,33236,1,10000000.0
10705084232,34272,1,15000000.0
10705084232,34272,8,15000000.0
10705084235,34272,1,15000000.0
10705084235,34272,8,15000000.0
10707088125,34272,1,2500000.0
10707088125,34272,8,2500000.0
10707088129,34272,1,2500000.0
10707088129,34272,8,2500000.0
10707088135,34272,1,5000000.0
10707088135,34272,8,5000000.0
10707085421,34272,1,10000000.0
10707085421,34272,8,10000000.0
10707086719,34272,1,20000000.0
10707086719,34272,8,20000000.0
10707086735,34272,1,5000000.0
10707086735,34272,8,5000000.0
10707088120,34272,1,5000000.0
10707088120,34272,8,5000000.0
10707089520,33214,1,50000000.0
10707089520,34272,1,25000000.0
10707089520,34272,8,25000000.0
10707089526,33190,1,1500000000.0
10707089526,33214,1,1000000000.0
10707089526,33236,1,200000000.0
10707089526,34272,1,20000000.0
10707089526,34272,8,20000000.0
10707089532,34272,1,10000000.0
10707089532,34272,8,10000000.0
10707089535,34272,1,10000000.0
10707089535,34272,8,10000000.0
10707090020,34272,1,10000000.0
10707090020,34272,8,10000000.0
10718093932,34272,1,10000000.0
10718093932,34272,8,10000000.0
10718093935,34272,1,20000000.0
10718093935,34272,8,20000000.0
10720094520,34272,1,20000000.0
10720094520,34272,8,20000000.0
10723095120,34272,1,15000000.0
10723095120,34272,8,15000000.0
10707086726,34272,1,15000000.0
10707086726,34272,8,15000000.0
10723095125,34272,1,10000000.0
10723095125,34272,8,10000000.0
10723095132,34272,1,25000000.0
10723095132,34272,8,25000000.0
10723095135,34272,1,10000000.0
10723095135,34272,8,10000000.0
10723095123,34272,1,10000000.0
10723095123,34272,8,10000000.0
10727095525,34272,1,20000000.0
10727095525,34272,8,20000000.0
10727095535,34272,1,20000000.0
10727095535,34272,8,20000000.0
10727095523,34272,1,10000000.0
10727095523,34272,8,10000000.0
10727095532,34272,1,10000000.0
10727095532,34272,8,10000000.0
10707087123,33269,1,100000000.0
10707087123,34272,1,5000000.0
10707087123,34272,8,5000000.0
10707087135,34272,1,10000000.0
10707087135,34272,8,10000000.0
10707088626,34272,1,2500000.0
10707088626,34272,8,2500000.0
10707088635,34272,1,15000000.0
10707088635,34272,8,15000000.0
10707089024,34272,1,5000000.0
10707089024,34272,8,5000000.0
10707089029,34272,1,5000000.0
10707089029,34272,8,5000000.0
10707089032,34272,1,5000000.0
10707089032,34272,8,5000000.0
10707089523,33236,1,50000000.0
10707089523,34272,1,25000000.0
10707089523,34272,8,25000000.0
10708090522,34272,1,20000000.0
10708090522,34272,8,20000000.0
10708090527,34272,1,15000000.0
10708090527,34272,8,15000000.0
10708090530,34272,1,10000000.0
10708090530,34272,8,10000000.0
10708090532,34272,1,20000000.0
10708090532,34272,8,20000000.0
10704083829,33190,1,75000000.0
10704083829,34272,1,5000000.0
10704083829,34272,8,5000000.0
10704083832,34272,1,10000000.0
10704083832,34272,8,10000000.0
10707084623,34272,1,10000000.0
10707084623,34272,8,10000000.0
10707084632,33190,1,150000000.0
10707084632,33214,5,250000000.0
10707085819,34272,1,15000000.0
10707085819,34272,8,15000000.0
10707085822,34272,1,15000000.0
10707085822,34272,8,15000000.0
10707087120,34272,1,10000000.0
10707087120,34272,8,10000000.0
10716093532,34272,1,10000000.0
10716093532,34272,8,10000000.0
10707087622,34272,1,10000000.0
10707087622,34272,8,10000000.0
10707087626,34272,1,15000000.0
10707087626,34272,8,15000000.0
10723095128,34272,1,20000000.0
10723095128,34272,8,20000000.0
10727095526,34272,1,25000000.0
10727095526,34272,8,25000000.0
10729095919,34272,1,5000000.0
10729095919,34272,8,5000000.0
10729095920,34272,1,5000000.0
10729095920,34272,8,5000000.0
10729095925,34272,1,5000000.0
10729095925,34272,8,5000000.0
10729095935,34272,1,5000000.0
10729095935,34272,8,5000000.0
10729095926,34272,1,2500000.0
10729095926,34272,8,2500000.0
10709090920,34272,1,10000000.0
10709090920,34272,8,10000000.0
10709090926,34272,1,20000000.0
10709090926,34272,8,20000000.0
10710091332,34272,1,30000000.0
10710091332,34272,8,30000000.0
10711091823,34272,1,5000000.0
10711091823,34272,8,5000000.0
10711091829,34272,1,5000000.0
10711091829,34272,8,5000000.0
10711091832,34272,1,5000000.0
10711091832,34272,8,5000000.0
10712092223,34272,1,5000000.0
10712092223,34272,8,5000000.0
10712092226,34272,1,20000000.0
10712092226,34272,8,20000000.0
10712092232,34272,1,10000000.0
10712092232,34272,8,10000000.0
10713092620,34272,1,20000000.0
10713092620,34272,8,20000000.0
10709090929,34272,1,15000000.0
10709090929,34272,8,15000000.0
10709090935,34272,1,10000000.0
10709090935,34272,8,10000000.0
10712092229,34272,1,10000000.0
10712092229,34272,8,10000000.0
10707085435,34272,1,5000000.0
10707085435,34272,8,5000000.0
10712092220,34272,1,20000000.0
10712092220,34272,8,20000000.0
10705084220,33190,1,600000000.0
10705084229,34272,1,15000000.0
10705084229,34272,8,15000000.0
10707086335,34272,1,5000000.0
10707086335,34272,8,5000000.0
10707087623,34272,1,2500000.0
10707087623,34272,8,2500000.0
10707089529,34272,1,15000000.0
10707089529,34272,8,15000000.0
10707090025,34272,1,15000000.0
10707090025,34272,8,15000000.0
10707090026,34272,1,15000000.0
10707090026,34272,8,15000000.0
10707090032,34272,1,20000000.0
10707090032,34272,8,20000000.0
10708090520,34272,1,15000000.0
10708090520,34272,8,15000000.0
10710091335,34272,1,5000000.0
10710091335,34272,8,5000000.0
10713092623,33214,1,30000000.0
10713092626,34272,1,15000000.0
10713092626,34272,8,15000000.0
10713092632,34272,1,10000000.0
10713092632,34272,8,10000000.0
10714093027,33190,1,180000000.0
10716093535,34272,1,15000000.0
10716093535,34272,8,15000000.0
10720094535,34272,1,15000000.0
10720094535,34272,8,15000000.0
10707085032,34272,1,20000000.0
10707085032,34272,8,20000000.0
10714093023,34272,1,15000000.0
10714093023,34272,8,15000000.0
10714093032,34272,1,15000000.0
10714093032,34272,8,15000000.0
10714093035,34272,1,5000000.0
10714093035,34272,8,5000000.0
10716093523,34272,1,10000000.0
10716093523,34272,8,10000000.0
10716093525,34272,1,10000000.0
10716093525,34272,8,10000000.0
10716093529,34272,1,10000000.0
10716093529,34272,8,10000000.0
10716093520,34272,1,15000000.0
10716093520,34272,8,15000000.0
10718093923,34272,1,10000000.0
10718093923,34272,8,10000000.0
10718093925,34272,1,5000000.0
10718093925,34272,8,5000000.0
10718093926,34272,1,10000000.0
10718093926,34272,8,10000000.0
10704083835,33190,1,100000000.0
10704083835,34272,1,15000000.0
10704083835,34272,8,15000000.0
10919118129,33112,1,600000000.0
10919118129,34181,1,50000000.0
10919118132,33190,1,1350000000.0
10905106935,33190,1,300000000.0
10914109330,33214,1,200000000.0
10916110520,33134,1,8000000000.0
10916110520,33156,1,40000000.0
10916110520,33190,1,200000000.0
10932119328,33214,1,25000000.0
10916110130,33190,1,1200000000.0
10916112123,33214,1,13000000.0
10916110926,33190,1,400000000.0
10916110925,33214,1,400000000.0
10930118932,33112,1,2000000000.0
10930118935,33190,1,400000000.0
10906107319,33214,1,160000000.0
10922118532,33190,1,250000000.0
10917117319,33214,1,26000000.0
10922118529,33134,1,3700000000.0
11002126232,33145,,
11017132635,33190,1,1000000000.0
11002122120,33214,1,32000000.0
11002123632,33214,1,35000000.0
11003131626,33214,1,35000000.0
11007133523,33214,1,18000000.0
11007133532,33269,1,10000000.0
11105140826,33214,1,240000000.0
11105141226,33258,1,100000000.0
11105142432,33112,1,78000000.0
11105141623,33258,1,140000000.0
11105140426,33190,1,500000000.0
11105140426,33258,1,80000000.0
11105140420,33258,1,40000000.0
11105141235,33258,1,96000000.0
11201148935,33190,1,50000000.0
11207156526,33134,1,6850000000.0
11207156526,33167,1,30000000.0
11207156526,33190,1,3000000000.0
11207156519,33190,1,300000000.0
11204152535,33214,1,17000000.0
11201149335,33190,1,30000000.0
11202150523,33236,1,20000000.0
11202150526,33134,1,4000000000.0
11202150526,33156,1,20000000.0
11202150526,33178,1,10000000.0
11202150526,33179,1,25000000.0
11202150529,33214,1,50000000.0
11202150535,33214,1,30000000.0
11205154721,33134,1,5300000000.0
11205154721,33145,1,2700000000.0
11205154721,33156,1,8000000.0
11205154721,33167,1,8000000.0
11205154721,33269,1,200000000.0
11303163024,33112,1,300000000.0
11303163024,33145,1,2000000000.0
11306168221,33214,1,38000000.0
11304165835,33225,1,30000000.0
11303162225,33214,1,15500000.0
11303162232,34272,1,30000000.0
11307169824,33190,1,50000000.0
11302161032,33190,1,1000000000.0
11302161032,33214,1,450000000.0
11307169829,33225,1,2500000.0
11306168632,34272,,
11304163428,33190,1,100000000.0
11304163435,33190,1,1500000000.0
11304163435,33214,1,55000000.0
11407181620,33190,1,140000000.0
11407181620,33214,1,50000000.0
11406180835,33190,1,10000000.0
11406180835,33258,1,40000000.0
11401172832,33190,1,50000000.0
11402175220,33190,1,25000000.0
11404178826,33190,1,150000000.0
11401173635,34283,,
11403178026,33190,1,250000000.0
11403178026,33214,1,250000000.0
11403178026,34239,1,3000000.0
11406180829,33190,8,40000000.0
11406180829,33258,1,45000000.0
11401173629,33190,1,150000000.0
11401173629,33214,1,40000000.0
11403178032,33190,1,10000000.0
11404179621,33190,1,60000000.0
11406180832,33190,1,7000000.0
11406180832,33258,1,30000000.0
11404179629,34272,,
11404179632,33190,1,80000000.0
11407181623,33214,1,38000000.0
11401172432,33190,1,250000000.0
11401172432,33214,1,230000000.0
11405180423,33190,1,10000000.0
11407181626,33190,1,250000000.0
11407181626,33214,1,200000000.0
11402175235,33190,1,30000000.0
11402176435,33189,1,50000000.0
11402176432,33190,1,70000000.0
11401172420,33190,1,15000000.0
11403177229,34272,1,70000000.0
11409182832,34127,7,90000000.0
11401173232,33190,1,150000000.0
11402174426,33214,1,400000000.0
11404179220,33112,1,300000000.0
11404178820,33190,1,30000000.0
11402175620,33190,1,300000000.0
11402175620,33214,1,350000000.0
11402175620,34127,1,130000000.0
11402175620,34239,1,4000000.0
11402175620,34250,1,40000000.0
11402175620,34272,1,1000000000.0
11401172435,33134,1,8300000000.0
11401172435,33156,1,25000000.0
11401172435,33178,1,50000000.0
11401172435,33214,1,450000000.0
11401172435,34272,1,50000000.0
11403178029,34272,1,400000000.0
11403177220,34272,1,450000000.0
11403177220,34283,1,500000000.0
11406180826,33190,8,25000000.0
11406180826,33258,1,30000000.0
11406180820,33190,1,20000000.0
11406180820,33258,1,40000000.0
11506190129,33382,1,30000000.0
11506190129,33393,1,120000000.0
11511192135,33112,1,350000000.0
11601192726,33214,1,130000000.0
11608200032,33190,1,600000000.0
11605197624,33190,1,150000000.0
11708209832,34272,,
11707209027,33214,1,7000000.0
11702204623,34272,,
11708209426,33269,1,30000000.0
11701202220,34272,,
11703205426,33236,1,12000000.0
11704207035,33269,1,320000000.0
11704207020,33190,1,400000000.0
11704207020,33269,1,300000000.0
11703205420,33258,1,3500000.0
11703205423,33214,1,8500000.0
11702204229,33214,8,93000000.0
11708209429,34272,,
11702204626,34272,,
11702203429,33190,1,35000000.0
11701201429,33190,1,230000000.0
11701201423,33214,1,48000000.0
11701202232,33269,1,60000000.0
11704207032,33269,1,260000000.0
11806216223,33214,1,28000000.0
11805215435,33258,1,70000000.0
11807217835,33214,1,4000000.0
11801211835,33112,1,50000000.0
11807217027,33214,1,27000000.0
11808218225,33214,1,28000000.0
11808218225,33236,1,1000000.0
11807217421,33178,1,14000000.0
11807217035,33214,1,30000000.0
11807217035,33236,1,1200000.0
11807217032,33236,1,15000000.0
11805215432,33214,1,26000000.0
11802212232,33214,1,23000000.0
11802212232,33236,1,1700000.0
11903222823,33190,1,300000000.0
11904225624,33270,1,400000000.0
11904225624,34272,,
11903223625,33190,1,450000000.0
11903222420,34192,1,4000000000.0
11904224021,34272,1,150000000.0
11904225635,34272,1,30000000.0
11904225627,34272,1,5000000.0
11908229221,33190,1,1000000000.0
11907228022,33190,1,1200000000.0
11907228022,33214,1,450000000.0
11901220432,33214,1,200000000.0
11904226022,34272,1,100000000.0
11904226035,33134,1,3000000000.0
11904226035,34272,,
11904224032,34272,1,1000000000.0
11904226832,33270,1,400000000.0
11904226832,34272,1,30000000.0
12111250032,33190,1,130000000.0
12111250032,33214,1,60000000.0
12109249629,34239,1,700000.0
12109249622,33190,1,500000000.0
12102241726,33214,1,80000000.0
12105243724,33269,1,30000000.0
12105246420,33134,1,7200000000.0
12104242929,33214,1,5500000.0
12102240932,33190,1,400000000.0
12102240935,33190,1,1800000000.0
12103242120,33214,1,55000000.0
12103242135,33190,1,500000000.0
12102241329,33190,1,1500000000.0
12207260332,33134,,
12210263519,33112,1,2000000000.0
12210263519,33214,1,1000000000.0
12210263522,33214,1,20000000.0
12210263119,33214,1,200000000.0
12210263128,33236,1,50000000.0
12210263135,33236,1,15000000.0
12204257120,33214,1,25000000.0
12204257123,33214,1,240000000.0
12208262329,33236,1,2500000.0
12207260335,33112,1,1700000000.0
12210263532,33214,1,33000000.0
12301283335,33214,1,137000000.0
12301281723,33214,1,17500000.0
12301282120,33214,1,300000000.0
12301281726,33214,1,44000000.0
12306286922,33190,1,500000000.0
12301282123,33214,1,1000000000.0
12401295324,33269,1,75000000.0
12408302532,33190,1,250000000.0
12403298532,33190,1,80000000.0
12401296135,33190,1,3000000000.0
12401296135,33236,1,24000000.0
12408302920,33190,1,430000000.0
12401295729,33269,1,500000000.0
12403298526,33190,1,300000000.0
12501316127,33270,1,45600000.0
12501316123,33270,1,45600000.0
12501316135,33270,1,45600000.0
12501312529,33214,1,55000000.0
12501305723,33190,1,200000000.0
12501305723,34272,1,30000000.0
12501305720,33225,1,3200000.0
12501305732,34272,,
12501316732,33270,1,32180000.0
12501313220,33214,1,35000000.0
12501315529,33190,1,25000000.0
12501306822,33190,1,30000000.0
12501306829,33190,1,40000000.0
12501306832,34272,,
12501308624,33190,1,50000000.0
12501308624,33236,1,30000000.0
12501310320,33134,1,3300000000.0
12501310320,33156,1,15000000.0
12501310320,33167,1,5200000.0
12501316124,33270,1,45600000.0
12604323329,33214,1,28000000.0
12601317423,33190,1,100000000.0
12707337419,33462,1,87000000.0
12710341023,33112,1,600000000.0
12710341029,33190,1,200000000.0
12710341020,33190,1,55000000.0
12711342220,33190,1,100000000.0
12714345032,33462,1,1200000000.0
12706335426,33145,,
12702328232,33112,1,1500000000.0
12705333419,33214,1,37000000.0
12705333428,33214,1,28000000.0
12705334635,33134,1,5500000000.0
12705334635,33156,1,3500000.0
12705334635,33178,1,8000000.0
12705334635,33179,1,850000.0
12705334635,33214,1,180000000.0
12701327420,33190,1,200000000.0
12701327435,33214,1,150000000.0
12706336228,33190,1,30000000.0
12713343420,33190,1,200000000.0
12709339835,33112,1,700000000.0
12708339030,33112,1,300000000.0
12713343829,33214,1,1700000.0
12705332235,33134,,
12705332235,33145,,
12705332235,33156,1,40000000.0
